course_id;category;level;duration_hours;language;instructor_id;price;release_date;is_certified;updated_at
556;AI;intermediate;26.5;en;11;34.99;2022-05-28 13:14:03;False;2023-01-11 22:22:55
557;Marketing;advanced;24.5;es;90;39.99;2022-06-06 16:04:03;False;2022-09-25 06:45:46
558;AI;advanced;25.5;es;94;44.99;2022-05-25 22:21:56;True;2023-04-24 02:31:54
559;Marketing;beginner;3.8;fr;18;49.99;2022-05-28 02:59:11;False;2022-11-22 19:49:37
560;AI;intermediate;39.9;es;33;59.99;2022-06-03 05:20:36;True;2023-07-23 03:48:45
561;Design;advanced;5.7;es;34;9.99;2022-05-24 13:36:07;True;2022-12-28 20:07:30
562;AI;beginner;44.6;es;84;14.99;2022-05-29 01:21:51;False;2023-07-20 20:37:31
563;AI;beginner;27.0;en;25;19.99;2022-05-17 22:03:56;False;2023-03-08 15:56:11
564;AI;beginner;40.6;fr;50;24.99;2022-05-16 00:30:17;False;2023-07-27 06:17:48
565;AI;beginner;24.1;es;82;29.99;2022-05-24 10:50:54;False;2024-01-08 14:38:05
566;Marketing;intermediate;37.7;en;47;34.99;2022-05-27 02:30:18;True;2022-06-15 17:18:50
567;Design;advanced;17.1;es;43;39.99;2022-05-29 05:02:08;True;2022-08-15 10:20:55
568;Design;beginner;27.4;es;37;44.99;2022-05-16 05:00:34;False;2023-06-30 04:30:19
569;AI;intermediate;45.1;fr;69;49.99;2022-05-22 18:40:16;True;2022-11-11 20:53:22
570;Design;beginner;44.5;es;30;59.99;2022-05-20 14:54:49;False;2022-09-07 22:35:06
571;AI;intermediate;23.9;fr;22;9.99;2022-05-25 00:17:07;False;2023-03-17 20:42:50
572;Design;advanced;46.3;es;67;14.99;2022-05-13 07:38:51;False;2023-11-15 12:29:11
573;Design;beginner;1.3;fr;71;19.99;2022-05-21 18:10:05;True;2023-09-16 10:45:37
574;AI;beginner;28.2;fr;83;24.99;2022-05-13 03:36:06;False;2023-10-30 16:25:20
575;Design;beginner;5.8;en;79;29.99;2022-05-15 09:45:08;True;2023-02-11 16:26:35
576;Design;beginner;43.0;fr;57;34.99;2022-05-12 17:58:27;False;2022-09-24 02:22:40
577;Design;beginner;5.0;es;30;39.99;2022-05-19 01:15:27;True;2022-12-31 08:36:03
578;Design;beginner;3.9;fr;53;44.99;2022-05-28 07:21:33;True;2023-09-23 12:02:33
579;Design;beginner;27.8;es;13;49.99;2022-06-20 01:05:09;True;2023-04-20 12:00:02
580;Design;advanced;25.2;es;61;59.99;2022-05-31 00:21:20;True;2023-03-01 23:00:59
581;AI;advanced;5.9;es;2;9.99;2022-05-25 18:21:02;True;2022-10-21 02:26:30
582;AI;beginner;22.1;es;98;14.99;2022-05-17 11:52:09;False;2022-07-31 17:33:46
583;AI;advanced;40.4;es;11;19.99;2022-05-23 14:00:17;False;2023-12-13 00:29:51
584;AI;intermediate;38.7;en;50;24.99;2022-05-29 16:01:39;False;2023-06-19 05:39:19
585;Design;intermediate;38.4;fr;16;29.99;2022-06-04 15:56:09;False;2023-07-03 21:34:03
586;Design;intermediate;40.9;en;40;34.99;2022-05-27 03:05:15;False;2024-01-14 08:03:02
587;Marketing;advanced;36.5;en;32;39.99;2022-06-06 14:20:04;False;2023-08-08 07:59:40
588;Marketing;intermediate;27.1;fr;97;44.99;2022-06-02 21:18:40;False;2022-10-01 11:48:22
589;Marketing;intermediate;2.4;es;97;49.99;2022-05-12 05:41:54;False;2023-09-03 10:47:22
590;Design;beginner;19.7;fr;53;59.99;2022-05-08 10:03:55;True;2023-04-19 13:54:25
591;AI;intermediate;28.5;es;22;9.99;2022-06-06 20:18:47;True;2022-07-27 08:43:34
592;AI;beginner;35.6;es;62;14.99;2022-05-21 03:46:35;False;2023-09-13 22:13:39
593;AI;intermediate;40.3;es;22;19.99;2022-05-24 00:28:50;False;2023-12-21 11:16:31
594;Design;advanced;39.2;en;30;24.99;2022-06-03 00:57:29;False;2023-04-30 13:32:38
595;Marketing;intermediate;5.8;es;91;29.99;2022-06-02 10:31:06;False;2022-08-09 11:03:38
596;Design;advanced;3.4;en;86;34.99;2022-05-23 20:27:59;False;2023-10-10 19:59:54
597;Design;advanced;9.0;en;78;39.99;2022-05-15 10:23:49;False;2022-11-10 18:37:27
598;AI;advanced;20.4;es;50;44.99;2022-06-05 16:27:23;False;2023-01-16 07:30:08
599;Design;intermediate;46.2;fr;20;49.99;2022-05-12 10:39:54;True;2023-11-13 17:06:24
600;Design;beginner;15.5;es;81;59.99;2022-05-04 05:33:02;True;2023-12-18 17:24:57
601;AI;beginner;25.6;es;60;9.99;2022-05-27 14:33:28;True;2022-06-30 18:16:25
602;AI;intermediate;16.3;en;59;14.99;2022-05-16 18:20:04;False;2024-01-09 19:26:29
603;Marketing;intermediate;3.9;en;45;19.99;2022-05-15 19:18:42;False;2023-12-08 09:31:55
604;AI;advanced;35.2;fr;26;24.99;2022-05-13 17:53:34;True;2023-10-23 07:39:47
605;Marketing;beginner;42.4;en;97;29.99;2022-06-03 18:00:10;True;2023-12-30 05:28:00
606;Design;beginner;27.2;en;7;34.99;2022-05-30 11:57:28;True;2023-07-24 14:21:55
607;Marketing;beginner;4.4;fr;75;39.99;2022-06-25 18:08:10;True;2022-10-18 14:16:21
608;Design;advanced;7.9;es;93;44.99;2022-05-26 12:30:00;True;2023-06-11 03:07:11
609;Marketing;advanced;42.0;fr;74;49.99;2022-05-19 02:24:49;False;2022-11-26 06:54:33
610;Design;beginner;11.0;fr;40;59.99;2022-05-27 11:54:39;False;2022-10-10 10:16:00
611;Design;beginner;30.0;fr;3;9.99;2022-05-16 16:49:43;True;2023-10-27 08:19:50
612;Marketing;beginner;49.4;es;6;14.99;2022-05-24 06:21:35;False;2022-11-11 21:44:18
613;Design;intermediate;44.6;en;36;19.99;2022-05-10 03:34:26;True;2023-06-03 14:17:08
614;AI;beginner;6.8;es;68;24.99;2022-05-23 04:57:52;True;2023-05-08 14:19:36
615;Design;intermediate;14.6;en;23;29.99;2022-05-13 06:36:35;True;2022-11-21 06:24:32
616;Design;advanced;46.3;fr;63;34.99;2022-06-02 03:17:34;True;2022-09-08 12:15:41
617;AI;intermediate;12.5;en;94;39.99;2022-07-05 00:46:08;False;2023-10-19 12:26:16
618;AI;beginner;13.7;fr;31;44.99;2022-05-08 15:00:46;True;2022-11-07 17:29:44
619;Marketing;advanced;10.1;en;75;49.99;2022-05-29 08:34:57;True;2022-09-16 04:17:26
620;Design;advanced;2.9;en;30;59.99;2022-05-20 17:55:06;True;2024-02-10 04:30:46
621;Design;beginner;32.5;fr;40;9.99;2022-05-23 17:23:02;False;2022-09-06 19:19:51
622;Marketing;beginner;33.8;en;24;14.99;2022-05-22 11:04:20;True;2022-11-28 01:51:00
623;Marketing;intermediate;18.4;fr;9;19.99;2022-06-08 16:14:13;False;2024-01-27 10:18:15
624;Design;advanced;33.4;es;64;24.99;2022-06-05 20:51:05;True;2022-11-13 08:00:30
625;Design;beginner;44.1;fr;64;29.99;2022-05-17 00:26:41;True;2023-03-26 05:10:48
626;AI;intermediate;30.2;en;82;34.99;2022-06-05 10:52:27;False;2023-05-31 22:49:00
627;Marketing;beginner;11.7;en;90;39.99;2022-05-13 17:18:39;True;2024-01-23 10:47:03
628;AI;beginner;15.9;es;31;44.99;2022-05-29 15:20:23;False;2023-01-24 09:52:37
629;Design;intermediate;29.5;en;37;49.99;2022-05-18 05:35:36;False;2023-03-01 04:59:46
630;Design;advanced;3.5;fr;66;59.99;2022-05-08 20:51:47;False;2023-09-30 15:09:19
631;Design;intermediate;21.6;fr;96;9.99;2022-05-16 07:45:57;True;2022-08-24 01:34:32
632;AI;advanced;17.7;es;85;14.99;2022-05-31 16:29:30;False;2022-08-29 14:19:24
633;Design;beginner;28.1;en;36;19.99;2022-06-17 11:04:21;False;2024-02-10 17:58:40
634;Design;intermediate;47.3;en;44;24.99;2022-06-02 05:03:45;True;2023-11-28 20:26:46
635;Marketing;beginner;46.9;fr;91;29.99;2022-05-10 15:23:56;True;2023-12-22 19:38:15
636;Marketing;advanced;40.8;en;45;34.99;2022-05-31 18:08:27;True;2023-08-03 19:19:14
637;Design;beginner;32.7;en;44;39.99;2022-05-17 15:40:02;False;2022-12-03 20:51:26
638;Design;advanced;3.9;fr;16;44.99;2022-05-19 02:14:41;False;2023-03-16 07:57:08
639;Marketing;beginner;7.4;es;88;49.99;2022-05-27 05:45:04;False;2023-12-09 11:32:42
640;Marketing;beginner;47.5;es;73;59.99;2022-05-06 23:49:51;False;2022-08-08 18:51:17
641;AI;beginner;44.2;es;11;9.99;2022-06-05 14:57:40;True;2023-05-11 22:38:41
642;Design;intermediate;31.2;en;34;14.99;2022-06-06 11:24:14;False;2024-02-11 12:01:52
643;AI;beginner;46.1;fr;11;19.99;2022-05-08 15:11:25;True;2023-03-23 02:08:28
644;Design;beginner;35.2;es;61;24.99;2022-05-27 03:57:16;True;2023-08-03 05:00:48
645;AI;beginner;36.3;fr;56;29.99;2022-05-17 20:24:37;True;2023-11-03 06:36:22
646;Marketing;advanced;32.9;fr;21;34.99;2022-05-29 12:41:46;True;2023-07-16 21:33:04
647;AI;beginner;34.3;fr;92;39.99;2022-05-09 13:25:31;True;2022-09-14 20:43:46
648;Design;beginner;32.1;fr;89;44.99;2022-05-23 08:21:25;True;2023-06-07 18:04:07
649;Design;beginner;48.1;es;30;49.99;2022-05-22 04:30:17;True;2023-11-27 23:09:31
650;AI;intermediate;32.7;es;31;59.99;2022-05-08 15:39:24;False;2022-09-25 00:42:12
651;Design;intermediate;10.5;es;58;9.99;2022-05-06 18:42:04;True;2023-07-05 15:09:21
652;Design;beginner;40.3;fr;57;14.99;2022-05-27 06:46:47;False;2022-07-25 12:26:36
653;AI;beginner;13.4;es;98;19.99;2022-05-20 22:12:09;True;2022-06-26 08:55:05
654;Design;intermediate;17.4;es;23;24.99;2022-05-12 13:25:14;True;2023-04-24 21:00:17
655;AI;intermediate;30.4;fr;55;29.99;2022-05-19 16:02:35;False;2022-06-11 12:29:32
656;AI;advanced;9.8;es;55;34.99;2022-05-29 00:12:23;False;2023-02-12 22:53:38
657;Design;beginner;44.9;es;43;39.99;2022-05-28 09:49:41;False;2023-05-27 07:05:08
658;Design;advanced;47.5;en;96;44.99;2022-05-10 02:17:25;False;2023-10-24 17:42:05
659;Design;beginner;44.2;fr;66;49.99;2022-05-25 06:21:00;True;2023-08-27 12:53:40
660;AI;intermediate;5.8;en;68;59.99;2022-06-20 06:52:29;False;2023-08-25 14:03:23
661;Marketing;advanced;40.9;fr;97;9.99;2022-05-18 01:14:35;True;2023-09-08 04:21:18
662;AI;intermediate;31.4;es;100;14.99;2022-05-29 19:05:43;False;2023-12-17 13:17:46
663;Design;advanced;23.2;fr;38;19.99;2022-05-30 13:15:31;True;2023-08-08 14:49:27
664;Design;beginner;24.6;en;41;24.99;2022-05-26 19:04:50;True;2023-06-28 10:08:55
665;Design;intermediate;1.9;fr;77;29.99;2022-06-28 12:26:48;False;2022-09-09 20:56:45
666;Marketing;intermediate;30.6;fr;42;34.99;2022-05-09 16:02:11;False;2023-10-15 06:11:18
667;Design;beginner;2.2;en;67;39.99;2022-06-01 02:00:12;True;2022-10-14 19:11:02
668;Design;advanced;38.9;en;66;44.99;2022-05-06 20:00:39;True;2022-07-28 05:52:06
669;Marketing;beginner;9.7;es;15;49.99;2022-05-12 17:29:19;True;2023-11-28 16:30:21
670;AI;beginner;27.0;en;22;59.99;2022-05-27 10:45:06;False;2023-11-15 05:42:47
671;AI;beginner;6.1;en;48;9.99;2022-06-04 13:57:44;False;2023-10-18 00:11:53
672;Marketing;beginner;11.2;fr;4;14.99;2022-05-19 19:45:30;False;2023-08-06 12:09:03
673;Design;intermediate;15.2;en;40;19.99;2022-05-21 01:38:34;True;2023-03-16 08:17:35
674;AI;advanced;11.9;es;2;24.99;2022-05-10 14:37:23;True;2022-11-15 22:39:33
675;Marketing;advanced;23.5;fr;24;29.99;2022-06-07 21:39:35;False;2024-01-26 13:08:50
676;AI;beginner;43.5;en;92;34.99;2022-05-27 08:53:38;False;2023-01-05 08:23:27
677;Design;advanced;36.0;en;96;39.99;2022-05-20 04:04:28;False;2023-02-02 19:59:37
678;AI;beginner;42.1;fr;56;44.99;2022-05-22 14:01:37;True;2023-05-18 13:46:38
679;AI;intermediate;21.8;fr;33;49.99;2022-05-14 01:27:05;False;2022-09-29 00:47:09
680;Marketing;intermediate;10.8;es;97;59.99;2022-05-26 10:58:37;True;2023-01-07 18:03:26
681;Design;advanced;25.4;en;44;9.99;2022-05-29 07:35:49;False;2024-01-17 16:46:50
682;Design;advanced;15.7;es;96;14.99;2022-06-04 12:40:52;False;2023-09-10 06:26:58
683;Design;beginner;23.3;es;36;19.99;2022-05-17 09:12:03;True;2024-01-09 23:45:13
684;Design;intermediate;22.8;fr;23;24.99;2022-05-18 07:09:32;True;2023-08-18 10:28:01
685;Design;intermediate;43.8;es;30;29.99;2022-06-14 09:50:25;True;2022-09-17 05:36:20
686;Marketing;advanced;21.4;en;4;34.99;2022-05-30 05:36:26;True;2023-09-16 14:32:02
687;AI;advanced;5.1;en;98;39.99;2022-05-15 00:34:14;True;2022-12-02 17:19:20
688;AI;beginner;4.2;en;27;44.99;2022-05-15 15:04:59;True;2023-12-16 07:14:02
689;Marketing;intermediate;48.0;en;72;49.99;2022-06-01 21:03:49;False;2022-09-20 10:05:20
690;Design;advanced;36.5;fr;41;59.99;2022-05-29 08:07:47;True;2023-03-21 16:50:40
691;Design;beginner;26.1;fr;44;9.99;2022-06-12 20:57:46;False;2022-11-19 01:45:06
692;Design;advanced;19.1;es;96;14.99;2022-06-15 15:06:11;False;2023-01-10 04:05:12
693;AI;advanced;38.9;en;56;19.99;2022-05-22 14:17:36;True;2023-02-13 04:30:49
694;Design;advanced;32.5;en;20;24.99;2022-05-23 16:22:50;True;2023-06-22 01:56:42
695;Marketing;beginner;31.5;es;29;29.99;2022-05-30 18:45:42;False;2023-11-19 15:30:35
696;Design;intermediate;2.2;es;38;34.99;2022-05-25 15:02:20;True;2022-08-08 00:15:40
697;Design;beginner;27.1;fr;16;39.99;2022-05-13 07:44:46;False;2022-09-07 18:42:43
698;Design;intermediate;38.7;en;30;44.99;2022-05-26 17:15:54;False;2023-07-09 10:33:04
699;Design;beginner;22.7;en;71;49.99;2022-06-01 11:49:30;True;2024-01-04 18:47:50
700;Design;beginner;48.5;es;20;59.99;2022-05-28 23:51:19;False;2023-05-04 04:18:01
701;AI;advanced;25.9;fr;69;9.99;2022-05-16 15:49:25;True;2022-11-10 00:06:12
702;Design;beginner;35.7;es;28;14.99;2022-05-12 01:49:51;False;2022-11-21 03:00:49
703;AI;intermediate;10.5;fr;62;19.99;2022-05-09 19:00:15;False;2023-07-06 17:07:33
704;Design;beginner;27.6;fr;41;24.99;2022-05-26 00:55:56;True;2022-07-15 03:26:53
705;Design;intermediate;29.5;fr;20;29.99;2022-05-02 18:48:40;False;2024-01-02 10:56:11
706;Design;intermediate;32.3;en;93;34.99;2022-05-31 03:09:13;False;2023-08-22 22:42:36
707;Marketing;intermediate;47.6;es;24;39.99;2022-06-03 11:15:10;True;2023-01-12 03:48:57
708;Design;beginner;29.8;en;28;44.99;2022-06-11 22:08:28;True;2023-01-23 12:49:21
709;AI;intermediate;32.7;en;31;49.99;2022-06-03 11:59:35;False;2023-11-15 02:50:52
710;Design;intermediate;23.7;fr;20;59.99;2022-05-07 13:15:37;True;2023-01-03 22:12:12
711;Design;advanced;30.8;es;93;9.99;2022-05-27 18:03:29;False;2023-03-21 21:54:41
712;Marketing;beginner;36.1;fr;32;14.99;2022-05-30 21:26:51;True;2022-12-10 11:28:55
713;Design;intermediate;12.5;en;13;19.99;2022-05-15 20:57:15;False;2023-02-04 17:47:21
714;Marketing;intermediate;23.9;fr;18;24.99;2022-06-18 19:22:51;False;2022-08-10 22:40:14
715;Design;advanced;40.1;es;7;29.99;2022-05-22 11:11:23;True;2023-05-30 16:02:16
716;Design;intermediate;5.2;fr;78;34.99;2022-05-29 16:30:03;True;2023-06-24 09:58:07
717;AI;advanced;46.1;en;92;39.99;2022-05-28 09:12:09;True;2022-10-04 06:38:50
718;AI;beginner;35.8;en;52;44.99;2022-05-08 01:21:35;True;2022-06-02 05:36:40
719;Design;beginner;8.0;fr;36;49.99;2022-05-23 16:29:53;False;2023-06-04 15:34:19
720;AI;intermediate;3.3;es;83;59.99;2022-05-20 00:29:52;True;2023-06-03 00:27:57
721;Marketing;beginner;33.4;en;47;9.99;2022-06-27 14:45:04;True;2023-10-09 02:40:16
722;AI;advanced;26.7;es;50;14.99;2022-05-29 22:29:31;True;2022-09-17 14:26:21
723;Design;beginner;45.7;es;44;19.99;2022-06-03 11:13:27;False;2022-08-04 02:29:10
724;Design;advanced;50.0;en;63;24.99;2022-06-12 17:24:01;True;2022-10-02 13:18:03
725;AI;beginner;20.1;en;69;29.99;2022-05-10 04:50:24;True;2024-01-23 21:58:26
726;Design;advanced;3.6;en;67;34.99;2022-05-27 22:12:54;True;2023-01-26 17:25:15
727;Marketing;intermediate;26.8;en;32;39.99;2022-05-06 10:24:55;True;2022-05-14 13:48:06
728;Design;beginner;28.4;en;37;44.99;2022-05-28 03:27:12;False;2022-08-14 20:29:33
729;Marketing;beginner;22.9;fr;73;49.99;2022-05-12 23:33:48;False;2023-07-03 06:47:26
730;Design;beginner;27.4;fr;64;59.99;2022-05-29 17:27:59;True;2023-08-31 12:05:47
731;Design;beginner;24.2;en;53;9.99;2022-05-05 17:20:29;True;2023-09-05 14:35:40
732;Marketing;intermediate;25.7;en;47;14.99;2022-05-23 21:51:17;False;2023-01-29 06:36:12
733;AI;advanced;14.6;en;70;19.99;2022-05-04 16:04:31;False;2022-08-05 13:30:19
734;Marketing;beginner;20.4;fr;88;24.99;2022-05-11 11:38:15;False;2023-01-24 16:07:45
735;Design;beginner;15.3;en;67;29.99;2022-05-10 22:13:33;True;2022-08-30 06:52:36
736;Design;beginner;40.8;en;38;34.99;2022-06-02 12:56:13;False;2023-04-20 23:11:44
737;AI;advanced;15.6;en;11;39.99;2022-05-19 10:46:04;False;2022-09-30 14:37:59
738;Marketing;advanced;35.6;en;47;44.99;2022-05-22 20:33:15;True;2022-10-20 20:35:35
739;Design;beginner;49.8;en;17;49.99;2022-05-19 20:08:23;False;2023-05-27 23:42:16
740;Design;beginner;31.3;fr;7;59.99;2022-05-09 06:55:39;False;2023-01-18 19:02:01
741;AI;intermediate;14.7;en;27;9.99;2022-05-12 01:19:57;True;2022-07-16 08:30:50
742;Design;beginner;20.3;fr;86;14.99;2022-05-13 07:48:31;True;2024-01-17 10:26:27
743;Design;advanced;9.9;fr;66;19.99;2022-05-21 11:54:21;True;2022-07-25 08:40:31
744;AI;intermediate;31.3;es;11;24.99;2022-05-31 21:16:58;True;2022-09-19 15:29:02
745;Marketing;intermediate;3.7;es;12;29.99;2022-05-21 01:42:36;True;2022-06-22 04:30:18
746;Design;advanced;36.3;es;3;34.99;2022-06-25 04:44:05;False;2022-12-08 04:12:07
747;Design;advanced;13.7;fr;43;39.99;2022-05-11 08:26:04;False;2023-10-26 20:04:19
748;AI;intermediate;28.5;es;27;44.99;2022-06-05 11:23:44;True;2024-01-22 16:16:29
749;Marketing;advanced;15.5;fr;12;49.99;2022-05-10 19:17:48;False;2022-09-04 04:52:05
750;AI;beginner;47.0;es;1;59.99;2022-05-17 19:33:13;True;2022-08-15 10:43:02
751;Design;intermediate;19.9;en;67;9.99;2022-05-13 16:40:38;False;2022-09-15 04:31:21
752;AI;beginner;39.0;es;98;14.99;2022-06-04 05:20:10;True;2024-01-28 17:59:01
753;Design;beginner;46.2;es;7;19.99;2022-06-01 07:59:03;False;2022-10-27 08:32:58
754;Design;intermediate;30.0;fr;13;24.99;2022-06-04 14:21:53;False;2024-01-05 14:00:22
755;Design;beginner;10.2;en;20;29.99;2022-05-18 13:23:37;False;2023-10-25 19:14:35
756;AI;advanced;45.5;es;69;34.99;2022-05-28 13:09:47;False;2022-10-22 06:23:23
757;Marketing;intermediate;17.0;fr;18;39.99;2022-05-18 09:45:22;False;2023-12-22 11:03:02
758;Marketing;intermediate;24.9;fr;4;44.99;2022-05-20 22:08:38;False;2023-09-24 14:33:34
759;Marketing;beginner;6.0;fr;47;49.99;2022-06-09 04:13:02;True;2023-12-09 21:16:17
760;AI;beginner;39.3;fr;22;59.99;2022-05-21 07:25:45;True;2023-09-18 04:17:52
761;AI;beginner;49.8;fr;27;9.99;2022-05-24 06:13:38;True;2022-08-06 04:10:30
762;AI;intermediate;14.1;en;50;14.99;2022-05-26 10:46:55;True;2023-04-10 17:06:20
763;AI;advanced;1.3;fr;11;19.99;2022-05-28 08:31:08;False;2023-01-17 12:01:13
764;AI;advanced;19.8;es;92;24.99;2022-05-25 11:03:34;True;2022-06-01 17:26:22
765;Marketing;beginner;46.8;es;39;29.99;2022-06-01 13:34:39;False;2022-08-28 12:31:35
766;Design;intermediate;44.4;es;3;34.99;2022-06-15 11:32:06;False;2023-09-30 08:55:42
767;AI;advanced;6.6;en;1;39.99;2022-05-16 07:44:20;True;2023-07-16 02:04:50
768;AI;advanced;49.7;en;25;44.99;2022-06-11 11:53:39;True;2023-11-01 07:52:55
769;Design;intermediate;31.5;en;76;49.99;2022-06-03 20:32:01;True;2024-01-25 14:03:33
770;Design;beginner;36.8;fr;5;59.99;2022-06-14 20:51:39;False;2022-07-25 03:40:48
771;Design;intermediate;20.9;en;40;9.99;2022-05-30 01:16:39;True;2023-12-26 11:33:59
772;AI;advanced;7.3;es;70;14.99;2022-06-02 08:24:36;True;2022-09-22 14:25:06
773;AI;intermediate;29.9;en;70;19.99;2022-06-04 16:26:36;True;2023-01-02 17:03:30
774;AI;advanced;17.0;fr;87;24.99;2022-05-29 16:50:04;False;2022-10-26 23:24:07
775;AI;advanced;30.0;fr;68;29.99;2022-05-25 02:36:54;True;2023-03-10 14:01:45
776;AI;intermediate;35.0;es;100;34.99;2022-05-16 07:32:56;False;2022-07-02 13:20:19
777;Marketing;intermediate;32.3;es;65;39.99;2022-06-10 02:53:51;False;2023-02-13 11:31:07
778;Design;advanced;43.2;es;71;44.99;2022-06-02 13:57:08;True;2022-12-10 10:38:12
779;Design;beginner;10.5;es;17;49.99;2022-05-18 14:21:07;False;2022-06-05 15:28:06
780;AI;advanced;29.6;fr;83;59.99;2022-06-15 14:13:00;True;2022-07-13 09:13:55
781;Marketing;beginner;11.1;fr;91;9.99;2022-05-24 21:10:04;True;2023-12-18 23:49:33
782;Design;intermediate;21.7;fr;77;14.99;2022-05-08 19:53:59;True;2023-03-24 23:55:41
783;Design;advanced;9.2;es;53;19.99;2022-06-01 08:57:42;False;2022-06-22 05:24:21
784;AI;intermediate;13.5;en;33;24.99;2022-05-18 15:02:51;False;2022-07-11 00:07:32
785;AI;intermediate;9.5;en;100;29.99;2022-06-06 03:08:23;False;2022-09-23 13:36:15
786;AI;advanced;37.4;en;84;34.99;2022-06-03 09:37:24;False;2023-11-28 19:33:43
787;AI;intermediate;37.6;es;59;39.99;2022-05-13 14:39:36;False;2023-12-23 23:02:27
788;AI;intermediate;16.2;fr;59;44.99;2022-05-23 18:49:51;True;2023-08-08 02:33:58
789;Design;intermediate;14.6;en;41;49.99;2022-06-10 22:06:48;False;2023-02-19 11:54:27
790;Design;advanced;3.7;fr;51;59.99;2022-05-18 18:02:06;True;2022-06-05 12:51:34
791;Design;intermediate;42.2;en;64;9.99;2022-06-08 17:42:34;False;2023-01-11 09:04:24
792;AI;intermediate;35.8;en;59;14.99;2022-06-30 22:14:02;False;2024-01-20 21:28:53
793;AI;beginner;16.8;fr;62;19.99;2022-05-29 13:49:01;True;2023-02-22 20:33:53
794;AI;advanced;12.3;en;50;24.99;2022-06-01 13:20:17;True;2023-07-02 22:21:48
795;AI;advanced;24.6;fr;68;29.99;2022-06-04 05:38:22;False;2023-12-14 16:34:37
796;Marketing;beginner;41.4;fr;9;34.99;2022-05-19 05:14:08;False;2023-12-01 17:46:35
797;Marketing;beginner;25.1;en;80;39.99;2022-05-25 17:31:45;True;2023-11-10 18:50:26
798;AI;beginner;20.7;fr;84;44.99;2022-05-21 02:57:50;True;2022-12-19 17:51:14
799;Marketing;beginner;42.8;en;24;49.99;2022-05-20 13:03:17;False;2023-07-03 23:55:59
800;Design;advanced;46.2;en;58;59.99;2022-05-21 12:26:50;True;2023-10-24 10:08:46
801;AI;beginner;12.2;fr;68;9.99;2022-06-01 02:17:42;False;2023-09-29 07:18:09
802;Design;advanced;34.6;fr;16;14.99;2022-05-23 20:18:32;False;2022-09-17 17:21:40
803;Design;advanced;35.0;en;28;19.99;2022-05-31 12:30:42;True;2023-06-04 17:13:32
804;Design;beginner;39.7;en;71;24.99;2022-05-20 23:50:53;True;2023-02-11 07:00:38
805;Design;intermediate;13.5;fr;86;29.99;2022-06-06 05:03:09;False;2023-05-16 15:13:31
806;Design;advanced;4.6;fr;38;34.99;2022-05-17 01:46:22;True;2024-02-05 13:20:07
807;Design;intermediate;6.6;fr;35;39.99;2022-06-10 13:20:30;True;2022-10-20 11:50:57
808;Marketing;beginner;34.8;fr;6;44.99;2022-05-03 23:56:32;True;2022-12-28 12:48:20
809;AI;advanced;33.9;es;22;49.99;2022-05-09 11:51:52;True;2022-06-20 09:24:12
810;Marketing;intermediate;25.5;fr;72;59.99;2022-06-02 07:17:31;True;2022-12-14 06:25:53
811;AI;beginner;39.0;fr;84;9.99;2022-05-30 04:21:28;True;2023-02-25 05:19:43
812;Design;beginner;40.7;fr;89;14.99;2022-05-08 02:20:29;False;2022-06-19 02:20:38
813;Design;beginner;33.9;fr;43;19.99;2022-06-16 03:59:56;False;2023-02-13 02:50:40
814;Design;advanced;30.3;fr;66;24.99;2022-05-07 03:05:42;True;2022-06-19 17:09:05
815;AI;intermediate;10.1;en;98;29.99;2022-05-17 04:04:28;False;2023-11-19 10:26:44
816;Marketing;beginner;46.6;es;46;34.99;2022-05-26 07:21:16;True;2022-12-01 13:20:59
817;Marketing;beginner;42.6;fr;88;39.99;2022-05-08 15:32:33;True;2022-09-07 00:33:21
818;Design;intermediate;8.2;fr;96;44.99;2022-06-08 03:30:53;False;2022-07-14 07:49:47
819;Design;beginner;41.1;en;66;49.99;2022-05-28 02:49:13;False;2022-10-14 11:34:33
820;Design;beginner;30.5;fr;76;59.99;2022-06-05 18:32:30;False;2023-03-16 06:14:37
821;Marketing;advanced;5.0;fr;21;9.99;2022-05-21 07:14:10;False;2022-10-04 04:16:37
822;Design;advanced;49.5;es;67;14.99;2022-05-15 13:53:25;True;2023-04-06 04:30:46
823;Marketing;beginner;45.1;fr;97;19.99;2022-05-20 14:27:05;True;2022-08-07 12:07:00
824;Design;beginner;19.8;es;63;24.99;2022-05-06 11:06:13;True;2023-06-26 10:17:05
825;Design;intermediate;8.5;fr;64;29.99;2022-05-29 04:25:40;True;2023-01-23 10:01:17
826;Design;intermediate;40.0;es;81;34.99;2022-05-19 12:24:07;True;2023-07-25 21:31:22
827;AI;beginner;30.6;fr;11;39.99;2022-05-26 03:05:19;False;2023-12-27 18:22:39
828;AI;advanced;18.4;en;22;44.99;2022-05-23 13:11:45;True;2022-08-27 02:15:18
829;Marketing;intermediate;2.1;es;9;49.99;2022-05-18 08:38:40;False;2024-01-25 15:35:11
830;Marketing;beginner;13.0;es;72;59.99;2022-05-12 22:32:11;True;2022-06-15 10:12:31
831;Design;beginner;40.2;en;17;9.99;2022-06-01 14:12:22;False;2023-07-05 18:28:26
832;Design;beginner;11.3;es;71;14.99;2022-05-18 01:51:48;True;2023-05-22 16:30:12
833;Marketing;beginner;36.0;en;4;19.99;2022-05-19 13:29:27;False;2023-11-13 15:18:43
